2021-09-27T06:54:19+00:00 - MERGED:
 - wd-header-categories-menu - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/headerCategoriesMenu.min.js
 - imagesloaded - /wp-includes/js/imagesloaded.min.js
 - wd-owl-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/owl.carousel.min.js
 - wd-owl-carousel - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/owlCarouselInit.min.js
 - wd-quick-shop - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/quickShop.min.js
 - underscore - /wp-includes/js/underscore.min.js
 - wp-util - /wp-includes/js/wp-util.min.js
 - jquery-blockui - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUI.min.js
 - wc-add-to-cart-variation - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart-variation.min.js
 - wd-magnific-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/magnific-popup.min.js
 - wd-product-images-gallery - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/productImagesGallery.min.js
 - wd-quick-view - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/quickView.min.js
 - wd-tooltips-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/tooltips.min.js
 - wd-btns-tooltips - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/btnsToolTips.min.js
 - wd-swatches-variations - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/swatchesVariations.min.js
 - wd-add-to-cart-all-types - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/addToCartAllTypes.min.js
 - wd-woocommerce-quantity - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/woocommerceQuantity.min.js
 - wd-action-after-add-to-cart - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/actionAfterAddToCart.min.js
 - wd-countdown-bundle-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/countdown-bundle.min.js
 - wd-countdown-element - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/elements/countDownTimer.min.js
 - wd-products-tabs - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/productsTabs.min.js
 - wd-product-hover - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/productHover.min.js
 - wd-product-more-description - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/productMoreDescription.min.js
 - wd-products-load-more - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/productsLoadMore.min.js
 - wd-click-on-scroll-btn - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/clickOnScrollButton.min.js
 - wd-panr-parallax-bundle-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/panr-parallax-bundle.min.js
 - wd-banner-element - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/elements/banner.min.js
 - wd-scroll-top - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/scrollTop.min.js
 - wd-mobile-navigation - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/menu/mobileNavigation.min.js
 - wd-cart-widget - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/cartWidget.min.js
 - wc-add-to-cart - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart.min.js
 - woocommerce - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/frontend/woocommerce.min.js
 - wc-cart-fragments - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/frontend/cart-fragments.min.js
